,img_path,Normal,Fire,Water,Grass,Electric,Ice,Fighting,Poison,Ground,Flying,Psychic,Bug,Rock,Ghost,Dragon,Dark,Steel,Fairy
41,0042.jpg,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
42,0043.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
43,0044.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
44,0045.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
45,0046.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
46,0047.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0
47,0048.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
48,0049.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
49,0050.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
50,0051.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
51,0052.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
52,0053.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
53,0054.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54,0055.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
55,0056.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
56,0057.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
57,0058.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
58,0059.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
59,0060.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
60,0061.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
61,0062.jpg,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
62,0063.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
63,0064.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
64,0065.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
65,0066.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
66,0067.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
67,0068.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
68,0069.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
69,0070.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
70,0071.jpg,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0
71,0072.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
72,0073.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
73,0074.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
74,0075.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
75,0076.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
76,0077.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
77,0078.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78,0079.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
79,0080.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
80,0081.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
81,0082.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0
82,0083.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
83,0084.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
84,0085.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
85,0086.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
86,0087.jpg,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
87,0088.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
88,0089.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
89,0090.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
90,0091.jpg,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
91,0092.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
92,0093.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
93,0094.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0
94,0095.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
95,0096.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
96,0097.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
97,0098.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
98,0099.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
99,0100.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
100,0101.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
101,0102.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
102,0103.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
103,0104.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
104,0105.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
105,0106.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
106,0107.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
107,0108.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
108,0109.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
109,0110.jpg,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
110,0111.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
111,0112.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
112,0113.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
113,0114.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
114,0115.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
115,0116.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
116,0117.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
117,0118.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
118,0119.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119,0120.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
120,0121.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
121,0122.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
122,0123.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
123,0124.jpg,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
124,0125.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
125,0126.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
126,0127.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
127,0128.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
128,0129.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
129,0130.jpg,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
130,0131.jpg,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
131,0132.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
132,0133.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
133,0134.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
134,0135.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
135,0136.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
136,0137.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
137,0138.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
138,0139.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
139,0140.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
140,0141.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
141,0142.jpg,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0
142,0143.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
143,0144.jpg,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
144,0145.jpg,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0
145,0146.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
146,0147.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
147,0148.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
148,0149.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0
149,0150.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
150,0151.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
151,0152.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
152,0153.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
153,0154.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154,0155.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
155,0156.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
156,0157.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
157,0158.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
158,0159.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
159,0160.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
160,0161.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
161,0162.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
162,0163.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
163,0164.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
164,0165.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
165,0166.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
166,0167.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
167,0168.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
168,0169.jpg,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0
169,0170.jpg,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
170,0171.jpg,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
171,0172.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
172,0173.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
173,0174.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
174,0175.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
175,0176.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1
176,0177.jpg,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
177,0178.jpg,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
178,0179.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
179,0180.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
180,0181.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
181,0182.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
182,0183.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
183,0184.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
184,0185.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
185,0186.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
186,0187.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
187,0188.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
188,0189.jpg,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0
189,0190.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
190,0191.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
191,0192.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
192,0193.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
193,0194.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
194,0195.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
195,0196.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
196,0197.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
197,0198.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0
198,0199.jpg,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
199,0200.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
200,0201.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
201,0202.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
202,0203.jpg,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
203,0204.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
204,0205.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
205,0206.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
206,0207.jpg,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0
207,0208.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0
208,0209.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
209,0210.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
210,0211.jpg,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
211,0212.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0
212,0213.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0
213,0214.jpg,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0
214,0215.jpg,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0
215,0216.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
216,0217.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
217,0218.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
218,0219.jpg,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
219,0220.jpg,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
220,0221.jpg,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0
221,0222.jpg,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
222,0223.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
223,0224.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
224,0225.jpg,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
225,0226.jpg,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
226,0227.jpg,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0
227,0228.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
228,0229.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
229,0230.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
230,0231.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
231,0232.jpg,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
232,0233.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
233,0234.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
234,0235.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
235,0236.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
236,0237.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
237,0238.jpg,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
238,0239.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
239,0240.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
240,0241.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
241,0242.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
242,0243.jpg,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
243,0244.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
244,0245.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
245,0246.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
246,0247.jpg,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0
247,0248.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0
248,0249.jpg,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
249,0250.jpg,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
250,0251.jpg,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0
251,0252.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
252,0253.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
253,0254.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
254,0255.jpg,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
255,0256.jpg,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
256,0257.jpg,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
257,0258.jpg,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
258,0259.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
259,0260.jpg,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
260,0261.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
261,0262.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
262,0263.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
263,0264.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
264,0265.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
265,0266.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
266,0267.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
267,0268.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
268,0269.jpg,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0
269,0270.jpg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
270,0271.jpg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
271,0272.jpg,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
272,0273.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
273,0274.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
274,0275.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0
275,0276.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
276,0277.jpg,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
277,0278.jpg,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
278,0279.jpg,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
279,0280.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
280,0281.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
281,0282.jpg,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1
282,0283.jpg,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
283,0284.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
284,0285.jpg,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
285,0286.jpg,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0
286,0287.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
287,0288.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
288,0289.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
289,0290.jpg,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0
290,0291.jpg,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0
291,0292.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0
292,0293.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
293,0294.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
294,0295.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
295,0296.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
296,0297.jpg,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
297,0298.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
298,0299.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
299,0300.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
300,0301.jpg,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
301,0302.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0
302,0303.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1
303,0304.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
304,0305.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
305,0306.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0
306,0307.jpg,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0
